NUMBER,	START_DATE,	END_DATE,	ELEMENT,	HEAVENLY_STEM,	EARTHLY_BRANCH,	ZODIAC
1,	Feb 05 1924,	Jan 23 1925,	Yang Wood,	甲,	子,	Rat
2,	Jan 24 1925,	Feb 12 1926,	Yin Wood,	乙,	丑,	Ox
3,	Feb 13 1926,	Feb 01 1927,	Yang Fire,	丙,	寅,	Tiger
4,	Feb 02 1927,	Jan 22 1928,	Yin Fire,	丁,	卯,	Rabbit
5,	Jan 23 1928,	Feb 09 1929,	Yang Earth,	戊,	辰,	Dragon
6,	Feb 10 1929,	Jan 29 1930,	Yin Earth,	己,	巳,	Snake
7,	Jan 30 1930,	Feb 16 1931,	Yang Metal,	庚,	午,	Horse
8,	Feb 17 1931,	Feb 05 1932,	Yin Metal,	辛,	未,	Goat
9,	Feb 06 1932,	Jan 25 1933,	Yang Water,	壬,	申,	Monkey
10,	Jan 26 1933,	Feb 13 1934,	Yin Water,	癸,	酉,	Rooster
11,	Feb 14 1934,	Feb 03 1935,	Yang Wood,	甲,	戌,	Dog
12,	Feb 04 1935,	Jan 23 1936,	Yin Wood,	乙,	亥,	Pig
13,	Jan 24 1936,	Feb 10 1937,	Yang Fire,	丙,	子,	Rat
14,	Feb 11 1937,	Jan 30 1938,	Yin Fire,	丁,	丑,	Ox
15,	Jan 31 1938,	Feb 18 1939,	Yang Earth,	戊,	寅,	Tiger
16,	Feb 19 1939,	Feb 07 1940,	Yin Earth,	己,	卯,	Rabbit
17,	Feb 08 1940,	Jan 26 1941,	Yang Metal,	庚,	辰,	Dragon
18,	Jan 27 1941,	Feb 14 1942,	Yin Metal,	辛,	巳,	Snake
19,	Feb 15 1942,	Feb 04 1943,	Yang Water,	壬,	午,	Horse
20,	Feb 05 1943,	Jan 24 1944,	Yin Water,	癸,	未,	Goat
21,	Jan 25 1944,	Feb 12 1945,	Yang Wood,	甲,	申,	Monkey
22,	Feb 13 1945,	Feb 01 1946,	Yin Wood,	乙,	酉,	Rooster
23,	Feb 02 1946,	Jan 21 1947,	Yang Fire,	丙,	戌,	Dog
24,	Jan 22 1947,	Feb 09 1948,	Yin Fire,	丁,	亥,	Pig
25,	Feb 10 1948,	Jan 28 1949,	Yang Earth,	戊,	子,	Rat
26,	Jan 29 1949,	Feb 16 1950,	Yin Earth,	己,	丑,	Ox
27,	Feb 17 1950,	Feb 05 1951,	Yang Metal,	庚,	寅,	Tiger
28,	Feb 06 1951,	Jan 26 1952,	Yin Metal,	辛,	卯,	Rabbit
29,	Jan 27 1952,	Feb 13 1953,	Yang Water,	壬,	辰,	Dragon
30,	Feb 14 1953,	Feb 02 1954,	Yin Water,	癸,	巳,	Snake
